full_name,description,language,html_url,stargazers_count,topics,release_assets,windows_support,macos_support,linux_support,platform_notes
dinoki-ai/osaurus,"The missing macOS LLM server. Run local or cloud models with OpenAI & Anthropic compatible APIs. MCP server for Cursor & Claude Desktop, menu bar chat, plugins, and dev tools. Native Apple Silicon.",Swift,https://github.com/dinoki-ai/osaurus,2481,"[""anthropic"", ""apple-foundation-models"", ""apple-intelligence"", ""apple-neural-engine"", ""llm"", ""mcp"", ""mcp-server"", ""mlx"", ""openai"", ""swift""]","[{""name"": ""Osaurus-0.5.54.dmg"", ""download_url"": ""https://github.com/dinoki-ai/osaurus/releases/download/0.5.54/Osaurus-0.5.54.dmg""}, {""name"": ""Osaurus.dmg"", ""download_url"": ""https://github.com/dinoki-ai/osaurus/releases/download/0.5.54/Osaurus.dmg""}]",False,True,False,Supported platforms: macOS
Far-Beyond-Pulsar/Pulsar-Native,The next-generation game engine that you deserve implemented in rust on top of GPUI,Rust,https://github.com/Far-Beyond-Pulsar/Pulsar-Native,221,"[""engine"", ""game"", ""game-engine"", ""gpui"", ""rust""]","[{""name"": ""pulsar_engine-windows-arm64.exe"", ""download_url"": ""https://github.com/Far-Beyond-Pulsar/Pulsar-Native/releases/download/v0.1.51/pulsar_engine-windows-arm64.exe""}, {""name"": ""pulsar_engine-windows-x86_64.exe"", ""download_url"": ""https://github.com/Far-Beyond-Pulsar/Pulsar-Native/releases/download/v0.1.51/pulsar_engine-windows-x86_64.exe""}]",True,False,False,Supported platforms: Windows
ejbills/DockDoor,"Window peeking, alt-tab and other enhancements for macOS",Swift,https://github.com/ejbills/DockDoor,3346,[],"[{""name"": ""DockDoor.dmg"", ""download_url"": ""https://github.com/ejbills/DockDoor/releases/download/1.29/DockDoor.dmg""}]",False,True,False,Supported platforms: macOS
rlxone/Equinox,Create dynamic wallpapers for macOS.,Swift,https://github.com/rlxone/Equinox,1766,"[""app"", ""appkit"", ""application"", ""dynamic"", ""macos"", ""native"", ""swift"", ""wallpaper""]","[{""name"": ""Equinox.dmg"", ""download_url"": ""https://github.com/rlxone/Equinox/releases/download/v4.0/Equinox.dmg""}]",False,True,False,Supported platforms: macOS
LinwoodDev/Butterfly,"Powerful, minimalistic, cross-platform, opensource note-taking app",Dart,https://github.com/LinwoodDev/Butterfly,1610,"[""android"", ""app"", ""cross-platform"", ""customizable"", ""dart"", ""dartlang"", ""drawing"", ""flutter"", ""linux"", ""note"", ""note-taking"", ""notes"", ""notes-app"", ""onenote"", ""opensource"", ""productivity"", ""web"", ""windows"", ""writing""]","[{""name"": ""linwood-butterfly-linux-alternative-x86_64.AppImage"", ""download_url"": ""https://github.com/LinwoodDev/Butterfly/releases/download/v2.4.1/linwood-butterfly-linux-alternative-x86_64.AppImage""}, {""name"": ""linwood-butterfly-macos.dmg"", ""download_url"": ""https://github.com/LinwoodDev/Butterfly/releases/download/v2.4.1/linwood-butterfly-macos.dmg""}, {""name"": ""linwood-butterfly-windows-setup-x86_64.exe"", ""download_url"": ""https://github.com/LinwoodDev/Butterfly/releases/download/v2.4.1/linwood-butterfly-windows-setup-x86_64.exe""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
ransome1/sleek,"todo.txt manager for Linux, Windows and MacOS, free and open-source (FOSS)",TypeScript,https://github.com/ransome1/sleek,1884,"[""alarms"", ""archiving"", ""contexts"", ""dark-mode"", ""due-date"", ""file-watcher"", ""filters"", ""foss"", ""fulltext-search"", ""gui"", ""linux-app"", ""macos-app"", ""modern"", ""multiple-languages"", ""open-source"", ""priorities"", ""repeating-todos"", ""threshold"", ""todo-txt"", ""windows-app""]","[{""name"": ""sleek-2.0.22-linux-x86_64.AppImage"", ""download_url"": ""https://github.com/ransome1/sleek/releases/download/v2.0.22/sleek-2.0.22-linux-x86_64.AppImage""}, {""name"": ""sleek-2.0.22-mac-arm64.dmg"", ""download_url"": ""https://github.com/ransome1/sleek/releases/download/v2.0.22/sleek-2.0.22-mac-arm64.dmg""}, {""name"": ""sleek-2.0.22-win-Setup.exe"", ""download_url"": ""https://github.com/ransome1/sleek/releases/download/v2.0.22/sleek-2.0.22-win-Setup.exe""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
ggml-org/LlamaBarn,A cosy home for your LLMs.,Swift,https://github.com/ggml-org/LlamaBarn,667,"[""ai"", ""llama-cpp"", ""llms"", ""macos"", ""swift""]","[{""name"": ""LlamaBarn.dmg"", ""download_url"": ""https://github.com/ggml-org/LlamaBarn/releases/download/0.16.0/LlamaBarn.dmg""}]",False,True,False,Supported platforms: macOS
gaauwe/fast-forward,A window switcher for macOS built in Rust using the gpui framework,Rust,https://github.com/gaauwe/fast-forward,346,[],"[{""name"": ""FastForward.dmg"", ""download_url"": ""https://github.com/gaauwe/fast-forward/releases/download/v0.6.1/FastForward.dmg""}]",False,True,False,Supported platforms: macOS
HeroTools/open-whispr,"Voice-to-text dictation app with local Whisper models and OpenAI API. Privacy-first, cross-platform, global hotkey activated.",TypeScript,https://github.com/HeroTools/open-whispr,535,"[""ai"", ""open-source"", ""whisper""]","[{""name"": ""OpenWhispr-1.0.12.AppImage"", ""download_url"": ""https://github.com/HeroTools/open-whispr/releases/download/v1.0.12/OpenWhispr-1.0.12.AppImage""}, {""name"": ""OpenWhispr-1.0.12.dmg"", ""download_url"": ""https://github.com/HeroTools/open-whispr/releases/download/v1.0.12/OpenWhispr-1.0.12.dmg""}, {""name"": ""OpenWhispr-1.0.12.exe"", ""download_url"": ""https://github.com/HeroTools/open-whispr/releases/download/v1.0.12/OpenWhispr-1.0.12.exe""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
TNTwise/REAL-Video-Enhancer,"Interpolate, Upscale, Decompress, and Denoise videos easily on Linux/Windows/MacOS.",Python,https://github.com/TNTwise/REAL-Video-Enhancer,1405,"[""gui"", ""interpolation"", ""linux"", ""macos"", ""real-esrgan"", ""rife"", ""upscaling"", ""windows""]","[{""name"": ""REAL-Video-Enhancer-2.3.8-Windows-Setup_x86_64.exe"", ""download_url"": ""https://github.com/TNTwise/REAL-Video-Enhancer/releases/download/RVE-2.3.8/REAL-Video-Enhancer-2.3.8-Windows-Setup_x86_64.exe""}]",True,False,False,Supported platforms: Windows
nook-browser/Nook,"A new browser, not owned by Atlassian.",Swift,https://github.com/nook-browser/Nook,1718,[],"[{""name"": ""Nook-v1.0.5.dmg"", ""download_url"": ""https://github.com/nook-browser/Nook/releases/download/v1.0.5/Nook-v1.0.5.dmg""}]",False,True,False,Supported platforms: macOS
quests-org/quests,The open-source app builder,TypeScript,https://github.com/quests-org/quests,384,"[""ai"", ""app-builder"", ""desktop-app"", ""electron"", ""linux"", ""llm"", ""macos"", ""orpc"", ""tanstack-router"", ""windows"", ""xstate""]","[{""name"": ""Quests-linux-1.7.3-x86_64.AppImage"", ""download_url"": ""https://github.com/quests-org/quests/releases/download/v1.7.3/Quests-linux-1.7.3-x86_64.AppImage""}, {""name"": ""Quests-mac-1.7.3-arm64.dmg"", ""download_url"": ""https://github.com/quests-org/quests/releases/download/v1.7.3/Quests-mac-1.7.3-arm64.dmg""}, {""name"": ""Quests-win-1.7.3-x64.exe"", ""download_url"": ""https://github.com/quests-org/quests/releases/download/v1.7.3/Quests-win-1.7.3-x64.exe""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
2mawi2/schaltwerk,The IDE without editor,TypeScript,https://github.com/2mawi2/schaltwerk,141,[],"[{""name"": ""Schaltwerk-0.9.6-universal.dmg"", ""download_url"": ""https://github.com/2mawi2/schaltwerk/releases/download/v0.9.6/Schaltwerk-0.9.6-universal.dmg""}]",False,True,False,Supported platforms: macOS
ArthurSonzogni/Diagon,Interactive ASCII art diagram generators. :star2:,C++,https://github.com/ArthurSonzogni/Diagon,2123,"[""antlr"", ""arthursonzogni"", ""ascii"", ""ascii-art"", ""ascii-diagram"", ""cmake"", ""cpp"", ""generators"", ""lexer"", ""markdown"", ""parser"", ""uml"", ""uml-diagram"", ""unicode"", ""webapp"", ""webapplication"", ""webassembly""]","[{""name"": ""diagon-1.1.156-Darwin.dmg"", ""download_url"": ""https://github.com/ArthurSonzogni/Diagon/releases/download/v1.1.158/diagon-1.1.156-Darwin.dmg""}, {""name"": ""diagon-1.1.156-Linux.deb"", ""download_url"": ""https://github.com/ArthurSonzogni/Diagon/releases/download/v1.1.158/diagon-1.1.156-Linux.deb""}]",False,True,True,"Supported platforms: Linux, macOS"
fontforge/fontforge,"Free (libre) font editor for Windows, Mac OS X and GNU+Linux",C,https://github.com/fontforge/fontforge,7442,[],"[{""name"": ""FontForge-2025-10-09-Linux-x86_64.AppImage"", ""download_url"": ""https://github.com/fontforge/fontforge/releases/download/20251009/FontForge-2025-10-09-Linux-x86_64.AppImage""}, {""name"": ""FontForge-2025-10-09-MacOS.app.dmg"", ""download_url"": ""https://github.com/fontforge/fontforge/releases/download/20251009/FontForge-2025-10-09-MacOS.app.dmg""}, {""name"": ""FontForge-2025-10-09-Windows-x64.exe"", ""download_url"": ""https://github.com/fontforge/fontforge/releases/download/20251009/FontForge-2025-10-09-Windows-x64.exe""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
toeverything/AFFiNE,"There can be more than Notion and Miro. AFFiNE is a next-gen knowledge base that brings planning, sorting and creating all together.",TypeScript,https://github.com/toeverything/AFFiNE,60919,"[""app"", ""editor"", ""electron"", ""knowledge-base"", ""markdown"", ""notes"", ""notion-alternative"", ""rust""]","[{""name"": ""affine-0.25.7-stable-linux-x64.appimage"", ""download_url"": ""https://github.com/toeverything/AFFiNE/releases/download/v0.25.7/affine-0.25.7-stable-linux-x64.appimage""}, {""name"": ""affine-0.25.7-stable-macos-arm64.dmg"", ""download_url"": ""https://github.com/toeverything/AFFiNE/releases/download/v0.25.7/affine-0.25.7-stable-macos-arm64.dmg""}, {""name"": ""affine-0.25.7-stable-windows-x64.exe"", ""download_url"": ""https://github.com/toeverything/AFFiNE/releases/download/v0.25.7/affine-0.25.7-stable-windows-x64.exe""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
jordanbaird/Ice,Powerful menu bar manager for macOS,Swift,https://github.com/jordanbaird/Ice,24876,"[""macos"", ""macos-app"", ""menu-bar"", ""menubar"", ""menubar-app"", ""status-bar"", ""statusbar"", ""swift"", ""swiftui"", ""utility""]","[{""name"": ""Ice.zip"", ""download_url"": ""https://github.com/jordanbaird/Ice/releases/download/0.11.12/Ice.zip""}]",False,True,False,Supported platforms: macOS
imputnet/helium-macos,Helium Browser for macOS,C++,https://github.com/imputnet/helium-macos,890,[],"[{""name"": ""helium_0.7.6.1_arm64-macos.dmg"", ""download_url"": ""https://github.com/imputnet/helium-macos/releases/download/0.7.6.1/helium_0.7.6.1_arm64-macos.dmg""}, {""name"": ""helium_0.7.6.1_x86_64-macos.dmg"", ""download_url"": ""https://github.com/imputnet/helium-macos/releases/download/0.7.6.1/helium_0.7.6.1_x86_64-macos.dmg""}]",False,True,False,Supported platforms: macOS
athasdev/athas,"A lightweight, cross-platform code editor, built with Tauri (Rust and React) with Git support, AI agents, vim keybindings.",TypeScript,https://github.com/athasdev/athas,1801,"[""athas"", ""code-editor"", ""cross-platform"", ""editor"", ""ide"", ""lightweight"", ""react"", ""rust"", ""tauri"", ""text-editor"", ""vim"", ""wasm""]","[{""name"": ""Athas_0.2.7_aarch64.dmg"", ""download_url"": ""https://github.com/athasdev/athas/releases/download/v0.2.7/Athas_0.2.7_aarch64.dmg""}, {""name"": ""Athas_0.2.7_x64-setup.exe"", ""download_url"": ""https://github.com/athasdev/athas/releases/download/v0.2.7/Athas_0.2.7_x64-setup.exe""}, {""name"": ""Athas_0.2.7_amd64.deb"", ""download_url"": ""https://github.com/athasdev/athas/releases/download/v0.2.7/Athas_0.2.7_amd64.deb""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
tw93/Pake,🤱🏼 Turn any webpage into a desktop app with one command.,Rust,https://github.com/tw93/Pake,44166,"[""chatgpt"", ""claude"", ""desktop"", ""gemini"", ""hight-performance"", ""linux"", ""macos"", ""no-electron"", ""package"", ""rust"", ""tauri"", ""windows"", ""youtube""]","[{""name"": ""ChatGPT.dmg"", ""download_url"": ""https://github.com/tw93/Pake/releases/download/V3.6.0/ChatGPT.dmg""}, {""name"": ""ChatGPT_x64.msi"", ""download_url"": ""https://github.com/tw93/Pake/releases/download/V3.6.0/ChatGPT_x64.msi""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
sharph/s-rack,A modular synthesizer written in Rust,Rust,https://github.com/sharph/s-rack,51,"[""audio"", ""egui"", ""rust"", ""synth"", ""synthesizer""]","[{""name"": ""s-rack-x86_64-pc-windows-msvc.zip"", ""download_url"": ""https://github.com/sharph/s-rack/releases/download/0.3.0/s-rack-x86_64-pc-windows-msvc.zip""}, {""name"": ""s-rack-aarch64-apple-darwin.tar.xz"", ""download_url"": ""https://github.com/sharph/s-rack/releases/download/0.3.0/s-rack-aarch64-apple-darwin.tar.xz""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
blinkospace/blinko,"An open-source, self-hosted personal AI note tool prioritizing privacy, built using TypeScript .",TypeScript,https://github.com/blinkospace/blinko,7678,"[""markdown"", ""memos"", ""nextjs"", ""notebook"", ""openai"", ""postgres"", ""react"", ""self-hosted""]","[{""name"": ""Blinko_1.8.0_aarch64.dmg"", ""download_url"": ""https://github.com/blinkospace/blinko/releases/download/1.8.0/Blinko_1.8.0_aarch64.dmg""}, {""name"": ""Blinko_1.8.0_x64-setup.exe"", ""download_url"": ""https://github.com/blinkospace/blinko/releases/download/1.8.0/Blinko_1.8.0_x64-setup.exe""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
winfunc/opcode,"A powerful GUI app and Toolkit for Claude Code - Create custom agents, manage interactive Claude Code sessions, run secure background agents, and more.",TypeScript,https://github.com/winfunc/opcode,19299,"[""anthropic"", ""anthropic-claude"", ""claude"", ""claude-4"", ""claude-4-opus"", ""claude-4-sonnet"", ""claude-ai"", ""claude-code"", ""claude-code-sdk"", ""cursor"", ""ide"", ""llm"", ""llm-code"", ""rust"", ""tauri""]","[{""name"": ""opcode_v0.2.0_macos_universal.dmg"", ""download_url"": ""https://github.com/winfunc/opcode/releases/download/v0.2.0/opcode_v0.2.0_macos_universal.dmg""}, {""name"": ""opcode_v0.2.0_linux_x86_64.deb"", ""download_url"": ""https://github.com/winfunc/opcode/releases/download/v0.2.0/opcode_v0.2.0_linux_x86_64.deb""}]",False,True,True,"Supported platforms: Linux, macOS"
Martian-Technologies/Connection-Machine,Connection Machine is an open-source desktop application for designing and simulating digital circuits at scale.,C++,https://github.com/Martian-Technologies/Connection-Machine,25,"[""circuit-design"", ""circuit-simulation"", ""circuit-simulator"", ""digital-circuit-design"", ""digital-logic"", ""logic-circuit"", ""logic-circuit-simulator""]","[{""name"": ""Connection-Machine-0.13.2-Mac.dmg"", ""download_url"": ""https://github.com/Martian-Technologies/Connection-Machine/releases/download/v0.13.2-beta/Connection-Machine-0.13.2-Mac.dmg""}, {""name"": ""Connection-Machine-0.13.2-Windows.zip"", ""download_url"": ""https://github.com/Martian-Technologies/Connection-Machine/releases/download/v0.13.2-beta/Connection-Machine-0.13.2-Windows.zip""}]",True,True,False,"Supported platforms: Windows, macOS"
Iamshankhadeep/ccseva,A beautiful macOS menu bar app for tracking your Claude Code usage in real-time.,TypeScript,https://github.com/Iamshankhadeep/ccseva,734,[],"[{""name"": ""CCSeva-1.3.0.dmg"", ""download_url"": ""https://github.com/Iamshankhadeep/ccseva/releases/download/v1.3.0/CCSeva-1.3.0.dmg""}]",False,True,False,Supported platforms: macOS
sst/opencode,The open source coding agent.,TypeScript,https://github.com/sst/opencode,40854,[],"[{""name"": ""opencode-desktop-darwin-aarch64.dmg"", ""download_url"": ""https://github.com/sst/opencode/releases/download/v1.0.184/opencode-desktop-darwin-aarch64.dmg""}, {""name"": ""opencode-desktop-windows-x64.exe"", ""download_url"": ""https://github.com/sst/opencode/releases/download/v1.0.184/opencode-desktop-windows-x64.exe""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
pwnwriter/kanha,🦚  A web-app pentesting suite written in rust .,Rust,https://github.com/pwnwriter/kanha,317,"[""hackers-tools"", ""pentesting-suite"", ""recon"", ""unixporn""]","[{""name"": ""kanha--v0.1.2-i686-pc-windows-msvc.zip"", ""download_url"": ""https://github.com/pwnwriter/kanha/releases/download/v-v0.1.2/kanha--v0.1.2-i686-pc-windows-msvc.zip""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
asmvik/yabai,A tiling window manager for macOS based on binary space partitioning,,https://github.com/asmvik/yabai,27740,[],"[{""name"": ""yabai-v7.1.16.tar.gz"", ""download_url"": ""https://github.com/asmvik/yabai/releases/download/v7.1.16/yabai-v7.1.16.tar.gz""}]",False,True,False,Supported platforms: macOS
