full_name,description,language,html_url,stargazers_count,topics,release_assets,windows_support,macos_support,linux_support,platform_notes
Qalculate/qalculate-gtk,Qalculate! GTK UI,,https://github.com/Qalculate/qalculate-gtk,1149,[],"[{""name"": ""qalculate-5.8.2-x64.msi"", ""download_url"": ""https://github.com/Qalculate/qalculate-gtk/releases/download/v5.8.2/qalculate-5.8.2-x64.msi""}, {""name"": ""qalculate-5.8.2-x64.zip"", ""download_url"": ""https://github.com/Qalculate/qalculate-gtk/releases/download/v5.8.2/qalculate-5.8.2-x64.zip""}, {""name"": ""qalculate-5.8.2-x86_64.tar.xz"", ""download_url"": ""https://github.com/Qalculate/qalculate-gtk/releases/download/v5.8.2/qalculate-5.8.2-x86_64.tar.xz""}, {""name"": ""qalculate-gtk-5.8.2.tar.gz"", ""download_url"": ""https://github.com/Qalculate/qalculate-gtk/releases/download/v5.8.2/qalculate-gtk-5.8.2.tar.gz""}]",True,False,False,Supported platforms: Windows
kunkunsh/kunkun,"An open source, cross-platform, extensible app launcher.",,https://github.com/kunkunsh/kunkun,1190,[],"[{""name"": ""kunkun-0.1.37-1.x86_64.rpm"", ""download_url"": ""https://github.com/kunkunsh/kunkun/releases/download/Kunkun-v0.1.37/kunkun-0.1.37-1.x86_64.rpm""}, {""name"": ""kunkun_0.1.37_aarch64.dmg"", ""download_url"": ""https://github.com/kunkunsh/kunkun/releases/download/Kunkun-v0.1.37/kunkun_0.1.37_aarch64.dmg""}, {""name"": ""kunkun_0.1.37_amd64.AppImage"", ""download_url"": ""https://github.com/kunkunsh/kunkun/releases/download/Kunkun-v0.1.37/kunkun_0.1.37_amd64.AppImage""}, {""name"": ""kunkun_0.1.37_amd64.deb"", ""download_url"": ""https://github.com/kunkunsh/kunkun/releases/download/Kunkun-v0.1.37/kunkun_0.1.37_amd64.deb""}, {""name"": ""kunkun_0.1.37_universal.dmg"", ""download_url"": ""https://github.com/kunkunsh/kunkun/releases/download/Kunkun-v0.1.37/kunkun_0.1.37_universal.dmg""}, {""name"": ""kunkun_0.1.37_x64-setup.exe"", ""download_url"": ""https://github.com/kunkunsh/kunkun/releases/download/Kunkun-v0.1.37/kunkun_0.1.37_x64-setup.exe""}, {""name"": ""kunkun_0.1.37_x64.dmg"", ""download_url"": ""https://github.com/kunkunsh/kunkun/releases/download/Kunkun-v0.1.37/kunkun_0.1.37_x64.dmg""}, {""name"": ""kunkun_0.1.37_x64_en-US.msi"", ""download_url"": ""https://github.com/kunkunsh/kunkun/releases/download/Kunkun-v0.1.37/kunkun_0.1.37_x64_en-US.msi""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
Abdenasser/neohtop,"💪🏻 Blazing-fast system monitoring for your desktop (built with Rust, Tauri & Svelte)",,https://github.com/Abdenasser/neohtop,8704,[],"[{""name"": ""intel-NeoHtop_1.2.0_x64.dmg"", ""download_url"": ""https://github.com/Abdenasser/neohtop/releases/download/v1.2.0/intel-NeoHtop_1.2.0_x64.dmg""}, {""name"": ""NeoHtop_1.2.0_x64.exe"", ""download_url"": ""https://github.com/Abdenasser/neohtop/releases/download/v1.2.0/NeoHtop_1.2.0_x64.exe""}, {""name"": ""NeoHtop_1.2.0_x86_64.AppImage"", ""download_url"": ""https://github.com/Abdenasser/neohtop/releases/download/v1.2.0/NeoHtop_1.2.0_x86_64.AppImage""}, {""name"": ""NeoHtop_1.2.0_x86_64.deb"", ""download_url"": ""https://github.com/Abdenasser/neohtop/releases/download/v1.2.0/NeoHtop_1.2.0_x86_64.deb""}, {""name"": ""NeoHtop_1.2.0_x86_64.rpm"", ""download_url"": ""https://github.com/Abdenasser/neohtop/releases/download/v1.2.0/NeoHtop_1.2.0_x86_64.rpm""}, {""name"": ""silicon-NeoHtop_1.2.0_aarch64.dmg"", ""download_url"": ""https://github.com/Abdenasser/neohtop/releases/download/v1.2.0/silicon-NeoHtop_1.2.0_aarch64.dmg""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
upscayl/upscayl,"🆙 Upscayl - #1 Free and Open Source AI Image Upscaler for Linux, MacOS and Windows.",,https://github.com/upscayl/upscayl,41851,[],"[{""name"": ""upscayl-2.15.0-linux.deb"", ""download_url"": ""https://github.com/upscayl/upscayl/releases/download/v2.15.0/upscayl-2.15.0-linux.deb""}, {""name"": ""upscayl-2.15.0-linux.rpm"", ""download_url"": ""https://github.com/upscayl/upscayl/releases/download/v2.15.0/upscayl-2.15.0-linux.rpm""}, {""name"": ""upscayl-2.15.0-mac.dmg"", ""download_url"": ""https://github.com/upscayl/upscayl/releases/download/v2.15.0/upscayl-2.15.0-mac.dmg""}, {""name"": ""upscayl-2.15.0-win.exe"", ""download_url"": ""https://github.com/upscayl/upscayl/releases/download/v2.15.0/upscayl-2.15.0-win.exe""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
ghostty-org/ghostty,"👻 Ghostty is a fast, feature-rich, and cross-platform terminal emulator that uses platform-native UI and GPU acceleration.",,https://github.com/ghostty-org/ghostty,39832,[],"[{""name"": ""Ghostty.dmg"", ""download_url"": ""https://github.com/ghostty-org/ghostty/releases/download/tip/Ghostty.dmg""}]",False,True,False,Supported platforms: macOS
matryer/xbar,Put the output from any script or program into your macOS Menu Bar (the BitBar reboot),,https://github.com/matryer/xbar,17973,[],"[{""name"": ""xbar.v2.1.7-beta.dmg"", ""download_url"": ""https://github.com/matryer/xbar/releases/download/v2.1.7-beta/xbar.v2.1.7-beta.dmg""}]",False,True,False,Supported platforms: macOS
TheAssassin/AppImageLauncher,"Helper application for Linux distributions serving as a kind of ""entry point"" for running and integrating AppImages",C++,https://github.com/TheAssassin/AppImageLauncher,7347,[],"[{""name"": ""appimagelauncher_3.0.0-beta-2-gha287.96cb937_amd64.deb"", ""download_url"": ""https://github.com/TheAssassin/AppImageLauncher/releases/download/v3.0.0-beta-3/appimagelauncher_3.0.0-beta-2-gha287.96cb937_amd64.deb""}, {""name"": ""appimagelauncher_3.0.0-beta-2-gha287.96cb937_x86_64.rpm"", ""download_url"": ""https://github.com/TheAssassin/AppImageLauncher/releases/download/v3.0.0-beta-3/appimagelauncher_3.0.0-beta-2-gha287.96cb937_x86_64.rpm""}]",False,False,True,Supported platforms: Linux
transmission/transmission,Official Transmission BitTorrent client repository,C++,https://github.com/transmission/transmission,13816,[],"[{""name"": ""transmission-4.0.6-x64.msi"", ""download_url"": ""https://github.com/transmission/transmission/releases/download/4.0.6/transmission-4.0.6-x64.msi""}, {""name"": ""Transmission-4.0.6.dmg"", ""download_url"": ""https://github.com/transmission/transmission/releases/download/4.0.6/Transmission-4.0.6.dmg""}]",True,True,False,"Supported platforms: Windows, macOS"
squidowl/halloy,IRC application written in Rust,Rust,https://github.com/squidowl/halloy,3516,"[""iced"", ""irc"", ""rust""]","[{""name"": ""halloy-installer.msi"", ""download_url"": ""https://github.com/squidowl/halloy/releases/download/2025.12/halloy-installer.msi""}, {""name"": ""halloy.dmg"", ""download_url"": ""https://github.com/squidowl/halloy/releases/download/2025.12/halloy.dmg""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
feschber/lan-mouse,mouse & keyboard sharing via LAN,Rust,https://github.com/feschber/lan-mouse,4190,"[""gtk4-rs"", ""libadwaita"", ""linux"", ""macos"", ""windows""]","[{""name"": ""lan-mouse-macos-aarch64"", ""download_url"": ""https://github.com/feschber/lan-mouse/releases/download/v0.10.0/lan-mouse-macos-aarch64""}, {""name"": ""lan-mouse-windows.zip"", ""download_url"": ""https://github.com/feschber/lan-mouse/releases/download/v0.10.0/lan-mouse-windows.zip""}]",True,True,False,"Supported platforms: Windows, macOS"
zen-browser/desktop,Welcome to a calmer internet,JavaScript,https://github.com/zen-browser/desktop,38569,"[""firefox"", ""zen-browser""]","[{""name"": ""zen.installer.exe"", ""download_url"": ""https://github.com/zen-browser/desktop/releases/download/1.17.14b/zen.installer.exe""}, {""name"": ""zen.macos-universal.dmg"", ""download_url"": ""https://github.com/zen-browser/desktop/releases/download/1.17.14b/zen.macos-universal.dmg""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
lobehub/lobe-chat,"LobeHub - an open-source, modern design AI Agent Workspace",TypeScript,https://github.com/lobehub/lobe-chat,69291,"[""chat"", ""ai"", ""agent""]","[{""name"": ""LobeHub-Beta-1.143.2-setup.exe"", ""download_url"": ""https://github.com/lobehub/lobe-chat/releases/download/v1.143.2/LobeHub-Beta-1.143.2-setup.exe""}, {""name"": ""LobeHub-Beta-1.143.2-arm64.dmg"", ""download_url"": ""https://github.com/lobehub/lobe-chat/releases/download/v1.143.2/LobeHub-Beta-1.143.2-arm64.dmg""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
binwiederhier/ntfy,Send push notifications to your phone or desktop,Go,https://github.com/binwiederhier/ntfy,27814,"[""notifications""]","[{""name"": ""ntfy_2.15.0_linux_amd64.deb"", ""download_url"": ""https://github.com/binwiederhier/ntfy/releases/download/v2.15.0/ntfy_2.15.0_linux_amd64.deb""}, {""name"": ""ntfy_2.15.0_windows_amd64.zip"", ""download_url"": ""https://github.com/binwiederhier/ntfy/releases/download/v2.15.0/ntfy_2.15.0_windows_amd64.zip""}]",True,False,True,"Supported platforms: Linux, Windows"
ranfdev/Notify,Linux client for ntfy.sh,Rust,https://github.com/ranfdev/Notify,95,[],"[{""name"": ""com.ranfdev.Notify.tar.xz"", ""download_url"": ""https://github.com/ranfdev/Notify/releases/download/v0.1.6/com.ranfdev.Notify.tar.xz""}]",False,False,True,Supported platforms: Linux
charmbracelet/mods,AI on the command line,,https://github.com/charmbracelet/mods,4347,[],"[{""name"": ""mods-1.8.1-1.aarch64.rpm"", ""download_url"": ""https://github.com/charmbracelet/mods/releases/download/v1.8.1/mods-1.8.1-1.aarch64.rpm""}, {""name"": ""mods_1.8.1_amd64.deb"", ""download_url"": ""https://github.com/charmbracelet/mods/releases/download/v1.8.1/mods_1.8.1_amd64.deb""}, {""name"": ""mods_1.8.1_Windows_x86_64.zip"", ""download_url"": ""https://github.com/charmbracelet/mods/releases/download/v1.8.1/mods_1.8.1_Windows_x86_64.zip""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
kittybupu/openVCB,"An open source implementation of the Virtual Circuit Board loader, assembler, and simulation engine. ",,https://github.com/kittybupu/openVCB,92,[],"[{""name"": ""OpenVCB.Editor.MACOS.BETA.0.8.6.zip"", ""download_url"": ""https://github.com/kittybupu/openVCB/releases/download/GUIBeta0.8/OpenVCB.Editor.MACOS.BETA.0.8.6.zip""}, {""name"": ""OpenVCB.Editor.WIN.BETA.0.8.b.zip"", ""download_url"": ""https://github.com/kittybupu/openVCB/releases/download/GUIBeta0.8/OpenVCB.Editor.WIN.BETA.0.8.b.zip""}]",True,True,False,"Supported platforms: Windows, macOS"
watchexec/watchexec,Executes commands in response to file modifications,,https://github.com/watchexec/watchexec,6588,[],"[{""name"": ""watchexec-2.3.2-x86_64-apple-darwin.tar.xz"", ""download_url"": ""https://github.com/watchexec/watchexec/releases/download/v2.3.2/watchexec-2.3.2-x86_64-apple-darwin.tar.xz""}, {""name"": ""watchexec-2.3.2-x86_64-pc-windows-msvc.zip"", ""download_url"": ""https://github.com/watchexec/watchexec/releases/download/v2.3.2/watchexec-2.3.2-x86_64-pc-windows-msvc.zip""}, {""name"": ""watchexec-2.3.2-x86_64-unknown-linux-gnu.deb"", ""download_url"": ""https://github.com/watchexec/watchexec/releases/download/v2.3.2/watchexec-2.3.2-x86_64-unknown-linux-gnu.deb""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
face-hh/webx,An alternative for the World Wide Web,,https://github.com/face-hh/webx,1924,[],"[{""name"": ""Bussin_Napture-portable.paf.exe"", ""download_url"": ""https://github.com/face-hh/webx/releases/download/v1.3.1/Bussin_Napture-portable.paf.exe""}, {""name"": ""Bussin_Napture-x86_64.AppImage"", ""download_url"": ""https://github.com/face-hh/webx/releases/download/v1.3.1/Bussin_Napture-x86_64.AppImage""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
charmbracelet/freeze,Generate images of code and terminal output 📸,,https://github.com/charmbracelet/freeze,4234,[],"[{""name"": ""freeze_0.2.2_amd64.deb"", ""download_url"": ""https://github.com/charmbracelet/freeze/releases/download/v0.2.2/freeze_0.2.2_amd64.deb""}, {""name"": ""freeze_0.2.2_Windows_x86_64.zip"", ""download_url"": ""https://github.com/charmbracelet/freeze/releases/download/v0.2.2/freeze_0.2.2_Windows_x86_64.zip""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
lapce/lapce,Lightning-fast and Powerful Code Editor written in Rust,,https://github.com/lapce/lapce,37763,[],"[{""name"": ""Lapce-macos.dmg"", ""download_url"": ""https://github.com/lapce/lapce/releases/download/v0.4.5/Lapce-macos.dmg""}, {""name"": ""Lapce-windows.msi"", ""download_url"": ""https://github.com/lapce/lapce/releases/download/v0.4.5/Lapce-windows.msi""}, {""name"": ""lapce.ubuntu.noble.amd64.deb"", ""download_url"": ""https://github.com/lapce/lapce/releases/download/v0.4.5/lapce.ubuntu.noble.amd64.deb""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
shuttle-hq/shuttle,Build & ship backends without writing any infrastructure files.,,https://github.com/shuttle-hq/shuttle,6790,[],"[{""name"": ""cargo-shuttle-v0.57.3-x86_64-pc-windows-msvc.tar.gz"", ""download_url"": ""https://github.com/shuttle-hq/shuttle/releases/download/v0.57.3/cargo-shuttle-v0.57.3-x86_64-pc-windows-msvc.tar.gz""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
yorukot/superfile,Pretty fancy and modern terminal file manager,,https://github.com/yorukot/superfile,16094,[],"[{""name"": ""superfile-windows-v1.4.0-amd64.zip"", ""download_url"": ""https://github.com/yorukot/superfile/releases/download/v1.4.0/superfile-windows-v1.4.0-amd64.zip""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
smallhadroncollider/taskell,Command-line Kanban board/task manager,,https://github.com/smallhadroncollider/taskell,1772,[],"[{""name"": ""taskell-1.11.4_x86-64-linux.deb"", ""download_url"": ""https://github.com/smallhadroncollider/taskell/releases/download/1.11.4/taskell-1.11.4_x86-64-linux.deb""}]",False,False,True,Supported platforms: Linux
o2sh/onefetch,Command-line Git information tool,,https://github.com/o2sh/onefetch,11392,[],"[{""name"": ""onefetch-setup.exe"", ""download_url"": ""https://github.com/o2sh/onefetch/releases/download/2.26.1/onefetch-setup.exe""}]",True,False,True,"Supported platforms: Linux, Windows"
wezterm/wezterm,A GPU-accelerated cross-platform terminal emulator,,https://github.com/wezterm/wezterm,22927,[],"[{""name"": ""WezTerm-macos-20240203-110809-5046fc22.zip"", ""download_url"": ""https://github.com/wezterm/wezterm/releases/download/20240203-110809-5046fc22/WezTerm-macos-20240203-110809-5046fc22.zip""}, {""name"": ""WezTerm-20240203-110809-5046fc22-setup.exe"", ""download_url"": ""https://github.com/wezterm/wezterm/releases/download/20240203-110809-5046fc22/WezTerm-20240203-110809-5046fc22-setup.exe""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
coronalabs/corona,Solar2D Game Engine,,https://github.com/coronalabs/corona,2757,[],"[{""name"": ""Solar2D-macOS-2025.3726.dmg"", ""download_url"": ""https://github.com/coronalabs/corona/releases/download/3726/Solar2D-macOS-2025.3726.dmg""}, {""name"": ""Solar2D-Windows-2025.3726.msi"", ""download_url"": ""https://github.com/coronalabs/corona/releases/download/3726/Solar2D-Windows-2025.3726.msi""}]",True,True,False,"Supported platforms: Windows, macOS"
AppFlowy-IO/AppFlowy,AI collaborative workspace,,https://github.com/AppFlowy-IO/AppFlowy,67073,[],"[{""name"": ""AppFlowy-0.10.7-macos-universal.dmg"", ""download_url"": ""https://github.com/AppFlowy-IO/AppFlowy/releases/download/0.10.7/AppFlowy-0.10.7-macos-universal.dmg""}, {""name"": ""AppFlowy-0.10.7-windows-x86_64.exe"", ""download_url"": ""https://github.com/AppFlowy-IO/AppFlowy/releases/download/0.10.7/AppFlowy-0.10.7-windows-x86_64.exe""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
MCJack123/craftos2,ComputerCraft emulator,,https://github.com/MCJack123/craftos2,283,[],"[{""name"": ""CraftOS-PC.dmg"", ""download_url"": ""https://github.com/MCJack123/craftos2/releases/download/v2.8.3/CraftOS-PC.dmg""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
zed-industries/zed,High-performance multiplayer code editor,,https://github.com/zed-industries/zed,71834,[],"[{""name"": ""Zed-x86_64.dmg"", ""download_url"": ""https://github.com/zed-industries/zed/releases/download/v0.217.3/Zed-x86_64.dmg""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
focus-editor/focus,A simple and fast text editor,,https://github.com/focus-editor/focus,2243,[],"[{""name"": ""focus-macOS.dmg"", ""download_url"": ""https://github.com/focus-editor/focus/releases/download/0.3.8/focus-macOS.dmg""}]",True,True,False,"Supported platforms: Windows, macOS"
slint-ui/slint,GUI toolkit,,https://github.com/slint-ui/slint,21274,[],"[{""name"": ""slint-viewer-macos.tar.gz"", ""download_url"": ""https://github.com/slint-ui/slint/releases/download/v1.14.1/slint-viewer-macos.tar.gz""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
nesbox/TIC-80,Fantasy computer,,https://github.com/nesbox/TIC-80,5717,[],"[{""name"": ""tic80-v1.1-mac.dmg"", ""download_url"": ""https://github.com/nesbox/TIC-80/releases/download/v1.1.2837/tic80-v1.1-mac.dmg""}]",True,True,True,"Supported platforms: Linux, Windows, macOS"
